transformer,option,family,uniqueid,fillcmdlineoptions,Python-class,Specific-Arguments
if_transformer,-strategy=1,control,If:split_if_strategy,seed,base,
for_transformer,,control,For:for_to_while,seed,base,
datastructure_transformer,-strategy=1,declaration,DatStr:arraytovector,seed,base,
datastructure_transformer,-strategy=2,declaration,DatStr:charrarraytostring,seed,base,
datastructure_transformer,-strategy=3,declaration,DatStr:booltoint,seed,base,
datastructure_transformer,-strategy=4,declaration,DatStr:floattodouble,seed,base,
datastructure_transformer,-strategy=7,declaration,DatStr:truefalse_to_one_zero,seed,base,
typedef_transformer,-strategy=replacetypedef;-selection=resolvedependencies,declaration,Typedef:replace;resolvedependencies,,base,
unused_functions_transformer,-strategy=remove_function;-remove-overloaded=false,declaration,unused-functions-transformer-remove,seed;all,base,
unused_declarations_transformer,-strategy=remove_global_decl,declaration,unused-global-decl-transformer-remove,seed;all,base,
unused_declarations_transformer,-strategy=remove_local_decl,declaration,unused-local-decl-transformer-remove,seed;all,base,
init_decl_transformer,-strategy=move_out_decls,declaration,InitDecl:move_out_decls,seed;all,base,
input_cplusplusstyle_transformer,-strategy=ifstreamtocin,api,InputCpp:ifstreamtocin,seed;all,base,
output_cplusplusstyle_transformer,-strategy=ofstreamtocout,api,Cout:ofstreamtocout,seed;all,base,
input_cstyle_transformer,-strategy=scanftocin,api,InputC:scanftocin,seed;all,base,
output_cstyle_transformer,-strategy=printftocout,api,Printf:printftocout,seed;all,base,
compoundstmt_transformer,-strategy=2,misc,Compound:remove_curly_braces,seed,base,
return_transformer,-strategy=S_IntLiteral,misc,Return:replaceLiteral,seed,base,
return_transformer,-strategy=S_AddReturnStmt,misc,Return:addreturn,,base,
sync_with_stdio_transformer,-strategy=change_syncwithstdio,api,Sync:syncwithstdio,,base,
output_cstyle_transformer,-strategy=freopentostdout,api,Printf:freopentostdout,seed;all,base,
input_cstyle_transformer,-strategy=freopentostdin,api,InputC:freopentostdin,seed;all,base,
global_const_transformer,,template,GlobalConst,percofincludes=0.1,AddTemplateTransformer/GlobalConstTransformer,decl-names-list/decl-names-list
