transformer,option,family,uniqueid,fillcmdlineoptions,Python-class,Specific-Arguments,
datastructure_transformer,-strategy=1,declaration,DatStr:arraytovector,seed,base,,
datastructure_transformer,-strategy=2,declaration,DatStr:charrarraytostring,seed,base,,
datastructure_transformer,-strategy=3,declaration,DatStr:booltoint,seed,base,,
datastructure_transformer,-strategy=4,declaration,DatStr:floattodouble,seed,base,,
datastructure_transformer,-strategy=7,declaration,DatStr:truefalse_to_one_zero,seed,base,,
typedef_transformer,-strategy=replacetypedef;-selection=resolvedependencies,declaration,Typedef:replace,resolvedependencies,,base
unused_functions_transformer,-strategy=remove_function;-remove-overloaded=false,declaration,unused-functions-transformer-remove,seed;all,base
unused_declarations_transformer,-strategy=remove_global_decl,declaration,unused-global-decl-transformer-remove,seed;all,base,
unused_declarations_transformer,-strategy=remove_local_decl,declaration,unused-local-decl-transformer-remove,seed;all,base,
init_decl_transformer,-strategy=move_out_decls,declaration,InitDecl:move_out_decls,seed;all,base,,
